Date,India,Mexico,US,India_act,Mexico_act,US_act,India_rolling,Mexico_rolling_7,US_rolling,Mexico_rolling
10/3/20,6549373,757953,7386268,75829,4863,50659,79548.71429,4604.571429,42764.71429,4598.466667
10/4/20,6623815,761665,7420900,74442,3712,34632,78444.71429,4503.142857,43583.14286,4599.933333
10/5/20,6685082,789780,7459130,61267,28115,38230,77113,4478.285714,43080,4502.933333
10/6/20,6757131,794608,7504349,72049,4828,45219,75909.71429,8009,43905.85714,6141.133333
10/7/20,6835655,799188,7555567,78524,4580,51218,74724.42857,8063.571429,44149.42857,6268.533333
10/8/20,6906151,804488,7614482,70496,5300,58915,73154.71429,7996,45883.57143,6261.666667
10/9/20,6979423,810020,7671232,73272,5532,56750,72268.42857,8024.714286,47714.85714,6295.933333
10/10/20,7053806,814328,7726972,74383,4308,55740,72061.85714,8132.857143,47946.14286,6304.2
10/11/20,7120538,817503,7773804,66732,3175,46832,70960.42857,8053.571429,48672,6231.333333
10/12/20,7175880,821045,7815536,55342,3542,41732,70114,7976.857143,50414.85714,6071.466667
10/13/20,7239389,825340,7866627,63509,4295,51091,68894,4466.428571,50915.14286,6048.533333
10/14/20,7307097,829396,7925929,67708,4056,59302,67348.85714,4390.285714,51754,6108.2
10/15/20,7370468,834910,7991044,63371,5514,65115,66331,4315.428571,52908.85714,6082.2
10/16/20,7432680,841661,8060166,62212,6751,69122,64751,4346,53794.57143,6112.933333
10/17/20,7494551,847108,8117858,61871,5447,57692,62963.57143,4520.142857,55562,6223.066667
10/18/20,7550273,851227,8168848,55722,4119,50990,61390.71429,4682.857143,55840.85714,6267.866667
10/19/20,7597063,854926,8235586,46790,3699,66738,60169,4817.714286,56434.85714,6218.266667
10/20/20,7651107,860714,8297283,54044,5788,61697,58816.85714,4840.142857,60007.14286,6217.4
10/21/20,7706946,867559,8360604,55839,6845,63321,57121.28571,5053.428571,61522.28571,4728.933333
10/22/20,7761312,874171,8436829,54366,6612,76225,55834.85714,5451.857143,62096.42857,4863.4
10/23/20,7814682,880775,8519307,53370,6604,82478,54571.71429,5608.714286,63683.57143,4998.866667
10/24/20,7864811,886800,8603035,50129,6025,83728,52894.28571,5587.714286,65591.57143,5085.8
10/25/20,7909959,891160,8665702,45148,4360,62667,51383.71429,5670.285714,69311,5118.666667
10/26/20,7946429,895326,8731678,36470,4166,65976,49909.42857,5704.714286,70979.14286,5122.133333
10/27/20,7990322,901268,8808839,43893,5942,77161,48459.28571,5771.428571,70870.28571,5188.2
10/28/20,8040203,906863,8888107,49881,5595,79268,47608.14286,5793.428571,73079.42857,5348.2
10/29/20,8088851,912811,8979326,48648,5948,91219,46791.28571,5614.857143,75357.57143,5434.866667
10/30/20,8137119,918811,9079417,48268,6000,100091,46062.42857,5520,77499.57143,5561
10/31/20,8184082,924962,9170153,46963,6151,90736,45610.14286,5433.714286,80015.71429,5593.4
11/1/20,8229313,929392,9275798,45231,4430,105645,45622,5451.714286,81016.85714,5553.4
11/2/20,8267623,933155,9359133,38310,3763,83335,45884.85714,5461.714286,87156.57143,5485.6
11/3/20,8313876,938405,9486968,46253,5250,127835,46222,5404.142857,89636.42857,5461.866667
11/4/20,8364086,943630,9591145,50210,5225,104177,46269,5305.285714,96875.57143,5565.266667
11/5/20,8411724,949197,9721163,47638,5567,130018,46124.71429,5252.428571,100434,5527.733333
11/6/20,8462080,955128,9848975,50356,5931,127812,46423,5198,105976.7143,5442.533333
11/7/20,8507754,961938,9981101,45674,6810,132126,46238.85714,5188.142857,109936.8571,5397.133333
11/8/20,8553657,967825,10096457,45903,5887,115356,46334.85714,5282.285714,115849.7143,5410.866667
11/9/20,8591730,972785,10214506,38073,4960,118049,46301,5490.428571,117237,5401.666667
11/10/20,8636011,978531,10354777,44281,5746,140271,46019.28571,5661.428571,122196.1429,5441.666667
11/11/20,8683916,986177,10504265,47905,7646,149488,45690,5732.285714,123972.7143,5547
11/12/20,8728795,991835,10666034,44879,5658,161769,45295.85714,6078.142857,130445.7143,5660.6
11/13/20,8773479,997393,10847160,44684,5558,181126,44485.57143,6091.142857,134981.5714,5664.8
11/14/20,8814579,1003253,11019445,41100,5860,172285,43832.14286,6037.857143,142597.8571,5638.8
11/15/20,8845127,1006522,11157358,30548,3269,137913,41638.57143,5902.142857,148334.8571,5629.466667
11/16/20,8874290,1009396,11316537,29163,2874,159179,40365.71429,5528.142857,151557.2857,5437.333333
11/17/20,8912907,1011153,11480700,38617,1757,164163,39556.57143,5230.142857,157433,5333.6
11/18/20,8958483,1015071,11654113,45576,3918,173413,39223.85714,4660.285714,160846.1429,5199.866667
11/19/20,9004365,1019543,11846014,45882,4472,191901,39367.14286,4127.714286,164264,5111.066667
11/20/20,9050597,1025969,12047450,46232,6426,201436,39588.28571,3958.285714,168568.5714,5060.866667
11/21/20,9095806,1032688,12229486,45209,6719,182036,40175.28571,4082.285714,171470,5118.133333
11/22/20,9139865,1041875,12376138,44059,9187,146652,42105.42857,4205,172863,5170.666667
11/23/20,9177840,1049358,12548086,37975,7483,171948,43364.28571,5050.428571,174111.4286,5329.133333
11/24/20,9222216,1060152,12725321,44376,10794,177235,44187,5708.857143,175935.5714,5435.533333
11/25/20,9266705,1070487,12910215,44489,10335,184894,44031.71429,6999.857143,177803,5824.466667
11/26/20,9309787,1078594,13028602,43082,8107,118387,43631.71429,7916.571429,179443.1429,6130.4
11/27/20,9351109,1090675,13231626,41322,12081,203024,42930.28571,8435.857143,168941.1429,6161.133333
11/28/20,9392919,1101403,13390383,41810,10728,158757,42444.71429,9243.714286,169168,6589.333333
11/29/20,9431691,1107071,13531227,38772,5668,140844,41689.42857,9816.428571,165842.4286,6934
11/30/20,9462809,1113543,13686921,31118,6472,155694,40709.85714,9313.714286,165012.7143,6921.2
12/1/20,9499413,1122362,13880957,36604,8819,194036,39599.57143,9169.285714,162690.7143,7134.733333
12/2/20,9534964,1133613,14085458,35551,11251,204501,38322.71429,8887.142857,165090.8571,7531.066667
12/3/20,9571559,1144643,14309618,36595,11030,224160,37396,9018,167891.8571,8164
12/4/20,9608211,1156770,14544933,36652,12127,235315,36728.85714,9435.571429,183002.2857,8638.133333
12/5/20,9644222,1168395,14766843,36011,11625,221910,35900.42857,9442.142857,187615.2857,9148.466667
12/6/20,9677203,1175850,14946062,32981,7455,179219,35073.14286,9570.285714,196637.1429,9495.066667
12/7/20,9703770,1182249,15136211,26567,6399,190149,34423,9825.571429,202119.2857,9544.133333
12/8/20,9735850,1193255,15367161,32080,11006,230950,33776.71429,9815.142857,207041.4286,9358.266667
12/9/20,9767371,1205229,15588301,31521,11974,221140,33201,10127.57143,212314.8571,9593.133333
12/10/20,9796744,1217126,15822977,29373,11897,234676,32169.28571,10230.85714,214691.8571,9671.8
12/11/20,9826775,1229379,16063233,30031,12253,240256,31223.42857,10354.71429,216194.1429,9775.933333
12/12/20,9857029,1241436,16285398,30254,12057,222165,30401,10372.71429,216900,10052.33333
12/13/20,9884100,1250044,16472103,27071,8608,186705,29556.71429,10434.42857,216936.4286,10050.73333
12/14/20,9906165,1255974,16672734,22065,5930,200631,28913.57143,10599.14286,218005.8571,9909.4
12/15/20,9932547,1267202,16894785,26382,11228,222051,28099.57143,10532.14286,219503.2857,9926.866667
12/16/20,9956557,1277499,17135476,24010,10297,240691,27026.57143,10563.85714,218232,10243.93333
12/17/20,9979447,1289298,17372704,22890,11799,237228,26100.42857,10324.28571,221025,10342.46667
12/18/20,10004599,1301546,17621665,25152,12248,248961,25403.42857,10310.28571,221389.5714,10379
12/19/20,10031223,1313675,17824236,26624,12129,202571,24884.85714,10309.57143,222633.1429,10460.2
12/20/20,10055560,1320545,18009585,24337,6870,185349,24494.28571,10319.85714,219834,10460.33333
12/21/20,10075116,1325915,18199302,19556,5370,189717,24135.85714,10071.57143,219640.2857,10143.33333
12/22/20,10099066,1338426,18401274,23950,12511,201972,23788.42857,9991.571429,218081.1429,10004.33333
12/23/20,10123778,1350079,18627057,24712,11653,225783,23888.71429,10174.85714,215212.7143,10411.8
12/24/20,10146845,1362564,18831945,23067,12485,204888,23914,10368.57143,213083,10454.93333
12/25/20,10169118,1372243,18940629,22273,9679,108684,23502.71429,10466.57143,208463,10489
12/26/20,10187850,1377217,19159622,18732,4974,218993,22375.28571,10099.57143,188423.4286,10341.13333
12/27/20,10207871,1383434,19314617,20021,6217,154995,21758.71429,9077.428571,190769.4286,9855.866667
12/28/20,10224303,1389430,19481303,16432,5996,166686,21312.42857,8984.142857,186433.1429,9466.533333
12/29/20,10244852,1401529,19683000,20549,12099,201697,20826.57143,9073.571429,183143,9292.4
12/30/20,10266674,1413935,19905929,21822,12406,222929,20413.71429,9014.714286,183103.7143,9703.666667
12/31/20,10286709,1426094,20164039,20035,12159,258110,19980.57143,9122.285714,182696,9782.2
1/1/21,10305788,1437185,20330292,19079,11091,166253,19524.28571,9075.714286,190299.1429,9906.333333
1/2/21,10323965,1443544,20626175,18177,6359,295883,19445,9277.428571,198523.2857,9859.133333
1/3/21,10340469,1448755,20829825,16504,5211,203650,18942.57143,9475.285714,209507.5714,9466.533333
1/4/21,10356844,1455219,21011493,16375,6464,181668,18934.42857,9331.571429,216458.2857,9005.333333
1/5/21,10374932,1466490,21242763,18088,11271,231270,18582.85714,9398.428571,218598.5714,8978.266667
1/6/21,10395278,1479835,21499648,20346,13345,256885,18372,9280.142857,222823.2857,9371.666667
1/7/21,10413417,1493569,21788279,18139,13734,288631,18101.14286,9414.285714,227674.1429,9427.266667
1/8/21,10413417,1507931,22091766,0,14362,303487,15375.57143,9639.285714,232034.2857,9566
1/9/21,10450284,1524036,22351300,36867,16105,259534,18045.57143,10106.57143,251639.1429,9691.133333
1/10/21,10466595,1534039,22564676,16311,10003,213376,18018,11498.85714,246446.4286,10119.53333
1/11/21,10479179,1541633,22775512,12584,7594,210836,17476.42857,12183.42857,247835.8571,10454.8
1/12/21,10495147,1556028,22994414,15968,14395,218902,17173.57143,12344.85714,252002.7143,10546.6
1/13/21,10512093,1571901,23224257,16946,15873,229843,16687.85714,12791.14286,250235.8571,11106.53333
1/14/21,10527683,1588369,23462300,15590,16468,238043,16323.71429,13152.28571,246372.7143,11358.13333
1/15/21,10542841,1609735,23709326,15158,21366,247026,18489.14286,13542.85714,239145.8571,11628.93333
1/16/21,10557985,1630258,23917958,15144,20523,208632,15385.85714,14543.42857,231080,12242.73333
1/17/21,10571773,1641428,24094546,13788,11170,176588,15025.42857,15174.57143,223808.2857,12871.53333
1/18/21,10581823,1649502,24235618,10050,8074,141072,14663.42857,15341.28571,218552.8571,13192.26667
1/19/21,10595639,1668396,24399905,13816,18894,164287,14356,15409.85714,208586.5714,13383.13333
1/20/21,10610883,1688944,24585297,15244,20548,185392,14112.85714,16052.57143,200784.4286,14211.8
1/21/21,10625428,1711283,24777624,14545,22339,192327,13963.57143,16720.42857,194434.2857,14830.26667
1/22/21,10639684,1732290,24967151,14256,21007,189527,13834.71429,17559.14286,187903.4286,15429.86667
1/23/21,10654533,1752347,25142014,14849,20057,174863,13792.57143,17507.85714,179689.2857,15914.73333
1/24/21,10667736,1763219,25279848,13203,10872,137834,13709,17441.28571,174865.1429,16294.4
1/25/21,10676838,1771740,25421966,9102,8521,142118,13573.57143,17398.71429,169328.8571,15945.53333
1/26/21,10689527,1788905,25566750,12689,17165,144784,13412.57143,17462.57143,169478.2857,15846.73333
1/27/21,10701193,1806849,25721887,11666,17944,155137,12901.42857,17215.57143,166692.1429,16484.8
1/28/21,10720048,1825519,25889323,18855,18670,167436,13517.14286,16843.57143,162370,16721.4
1/29/21,10733130,1841893,26055170,13082,16374,165847,13349.42857,16319.42857,158814.1429,16907.86667
1/30/21,10746174,1857230,26200854,13044,15337,145684,13091.57143,15657.57143,155431.2857,16901.6
1/31/21,10757610,1864260,26316283,11436,7030,115429,12839.14286,14983.28571,151262.8571,16499.66667
2/1/21,10766245,1869708,26445651,8635,5448,129368,12772.42857,14434.42857,148062.1429,15600.13333
2/2/21,10777284,1874092,26559524,11039,4384,113873,12536.71429,13995.42857,146240.7143,15218.66667
2/3/21,10790183,1886245,26682637,12899,12153,123113,12712.85714,12169.57143,141824.8571,14972.66667
2/4/21,10802591,1886245,26806565,12408,0,123928,11791.85714,11342.28571,137250,14523.26667
2/5/21,10814304,1912871,26938227,11713,26626,131662,11596.28571,8675.142857,131034.5714,13153.4
2/6/21,10826363,1926080,27049180,12059,13209,110953,11455.57143,10139.71429,126151,13439.2
2/7/21,10838194,1932145,27141063,11831,6065,91883,11512,9835.714286,121189.4286,12919.33333
2/8/21,10847304,1936013,27226073,9110,3868,85010,11579.85714,9697.857143,117825.7143,11986.53333
2/9/21,10858371,1946751,27320668,11067,10738,94595,11583.85714,9472.142857,111488.8571,11519.6
2/10/21,10871294,1957889,27416500,12923,11138,95832,11587.28571,10379.85714,108734.8571,11667.4
2/11/21,10880603,1968566,27522803,9309,10677,106303,11144.57143,10234.85714,104837.5714,11265.6
2/12/21,10892746,1978954,27622834,12143,10388,100031,11206,11760.14286,102319.7143,10781.13333
2/13/21,10904940,1988695,27711688,12194,9741,88854,11225.28571,9440.428571,97801,10229
2/14/21,10916589,1992794,27778037,11649,4099,66349,11199.28571,8945,94644,9786.8
2/15/21,10925710,1995892,27832680,9121,3098,54643,11200.85714,8664.142857,90996.28571,9037.6
2/16/21,10937320,2004575,27891283,11610,8683,58603,11278.42857,8554.142857,86658.14286,8775.466667
2/17/21,10950201,2013563,27961352,12881,8988,70069,11272.42857,8260.571429,81516.42857,8991.133333
2/18/21,10963394,2022662,28032708,13193,9099,71356,11827.28571,7953.428571,77836,9298.066667
2/19/21,10977387,2030491,28110894,13993,7829,78186,12091.57143,7728,72843.57143,9094.466667
2/20/21,10991651,2038276,28184301,14264,7785,73407,12387.28571,7362.428571,69722.85714,9616.4
2/21/21,11005850,2041380,28242197,14199,3104,57896,12751.57143,7083,67516.14286,8360.333333
2/22/21,11016434,2043632,28297036,10584,2252,54839,12960.57143,6940.857143,66308.57143,7686.666667
2/23/21,11030176,2052266,28369052,13742,8634,72016,13265.14286,6820,66336.57143,7432.466667
2/24/21,11046914,2060908,28444064,16738,8642,75012,13816.14286,6813,68252.71429,7750.2
2/25/21,11063491,2069370,28522121,16577,8462,78057,14299.57143,6763.571429,68958.85714,7610.466667
2/26/21,11079979,2076882,28600856,16488,7512,78735,14656,6672.571429,69916.14286,7432.066667
2/27/21,11096731,2084128,28666922,16752,7246,66066,15011.42857,6627.285714,69994.57143,7221.066667
2/28/21,11112241,2086938,28718789,15510,2810,51867,15198.71429,6550.285714,68945.85714,7011.6
3/1/21,11124527,2089281,28773278,12286,2343,54489,15441.85714,6508.285714,68084.57143,6549.533333
3/2/21,11139516,2097194,28830345,14989,7913,57067,15620,6521.285714,68034.57143,6432.466667
3/3/21,11156923,2104987,28897494,17407,7793,67149,15715.57143,6418.285714,65899,6753.466667
3/4/21,11173761,2112508,28966026,16838,7521,68532,15752.85714,6297,64775.71429,6694.133333
3/5/21,11192045,2119305,29032891,18284,6797,66865,16009.42857,6162.571429,63415,6596.333333
3/6/21,11210799,2125866,29092186,18754,6561,59295,16295.42857,6060.428571,61719.28571,6442.866667
3/7/21,11229398,2128600,29134252,18599,2734,42066,16736.71429,5962.571429,60752,6358.333333
3/8/21,11244786,2130477,29178564,15388,1877,44312,17179.85714,5951.714286,59351.85714,6021.6
3/9/21,11262707,2137884,29234370,17921,7407,55806,17598.71429,5885.142857,57898,5939.8
3/10/21,11285561,2144486,29292601,22854,6602,58231,18376.85714,5812.857143,57717.85714,6283.466667
3/11/21,11308846,2150955,29355492,23285,6469,62891,19297.85714,5642.714286,56443.85714,6148
3/12/21,11333728,2157771,29417565,24882,6816,62073,20240.42857,5492.428571,55638,6003.133333
3/13/21,11359048,2163875,29471157,25320,6104,53592,21178.42857,5495.142857,54953.42857,5893.4
3/14/21,11385339,2166290,29510009,26291,2415,38852,22277.28571,5429.857143,54138.71429,5799.533333
3/15/21,11409831,2167729,29564777,24492,1439,54768,23577.85714,5384.285714,53679.57143,5477.466667
3/16/21,11438734,2169007,29619158,28903,1278,54381,25146.71429,5321.714286,55173.28571,5386.066667
3/17/21,11474605,2175462,29678645,35871,6455,59487,27006.28571,4446.142857,54969.71429,5315.066667
3/18/21,11514331,2182188,29739170,39726,6726,60525,29355,4425.142857,55149.14286,5217.866667
3/19/21,11555284,2187910,29801235,40953,5722,62065,31650.85714,4461.857143,54811.14286,5146.733333
3/20/21,11599130,2193639,29858257,43846,5729,57022,34297.42857,4305.571429,54810,5026.8
3/21/21,11646081,2195772,29893235,46951,2133,34978,37248.85714,4252,55300,4955.6
3/22/21,11686796,2197160,29942716,40715,1388,49481,39566.42857,4211.714286,54746.57143,4660.4
3/23/21,11734058,2203041,29996015,47262,5881,53299,42189.14286,4204.428571,53991.28571,4570.666667
3/24/21,11787534,2208755,30083136,53476,5714,87121,44704.14286,4862,53836.71429,4837.6
3/25/21,11846652,2214542,30151112,59118,5787,67976,47474.42857,4756.142857,57784.42857,4724.733333
3/26/21,11908910,2219845,30228657,62258,5303,77545,50518,4622,58848.85714,4670.4
3/27/21,11971624,2224904,30290880,62714,5059,62223,53213.42857,4562.142857,61060.28571,4592.666667
3/28/21,12039644,2226550,30337234,68020,1646,46354,56223.28571,4466.428571,61803.28571,4475.533333
3/29/21,12095855,2227843,30404532,56211,1293,67298,58437,4396.857143,63428.42857,4178.333333
3/30/21,12149335,2232910,30465969,53480,5067,61437,59325.28571,4383.285714,65973.71429,4103.533333
3/31/21,12221665,2238887,30532941,72330,5977,66972,62018.71429,4267,67136.28571,4345.4
4/1/21,12303131,2244268,30612130,81466,5381,79189,65211.28571,4304.571429,64257.85714,4658.666667
4/2/21,12392260,2247357,30683979,89129,3089,71849,69050,4246.571429,65859.71429,4587.066667
4/3/21,12485509,2249195,30748226,93249,1838,64247,73412.14286,3930.285714,65046,4344.6
4/4/21,12589067,2250458,30784580,103558,1263,36354,78489,3470.142857,65335.14286,4085.666667
4/5/21,12686049,2251705,30858028,96982,1247,73448,84313.42857,3415.428571,63906.57143,3787.933333
4/6/21,12801785,2256509,30919172,115736,4804,61144,93207.14286,3408.857143,64785.14286,3728.866667
4/7/21,12928574,2261879,30994162,126789,5370,74990,100987,3371.285714,64743.28571,3956.6
4/8/21,13060542,2267019,31074414,131968,5140,80252,108201.5714,3284.571429,65888.71429,3922.533333
4/9/21,13205926,2272064,31158751,145384,5045,84337,116238,3250.142857,66040.57143,3884.266667
4/10/21,13358805,2278420,31228045,152879,6356,69294,124756.5714,3529.571429,67824.57143,3834.8
4/11/21,13527717,2280213,31274488,168912,1793,46443,134092.8571,4175,68545.57143,3905
4/12/21,13689453,2281840,31341447,161736,1627,66959,143343.4286,4250.714286,69986.85714,3687.266667
4/13/21,13873825,2286352,31420591,184372,4512,79144,153148.5714,4305,69059.85714,3686
4/14/21,14074564,2291246,31495907,200739,4894,75316,163712.8571,4263.285714,71631.28571,3900.6
4/15/21,14291917,2295435,31569817,217353,4189,73910,175910.7143,4195.285714,71677.85714,3889.066667
4/16/21,14526609,2299939,31650195,234692,4504,80378,188669,4059.428571,70771.85714,3769.866667
4/17/21,14788003,2304096,31704357,261394,4157,54162,204171.1429,3982.142857,70206.28571,3711.4
4/18/21,15061805,2305602,31747241,273802,1506,42884,219155.4286,3668,68044.57143,3782.6
4/19/21,15320972,2306910,31813414,259167,1308,66173,233074.1429,3627,67536.14286,3760.466667
4/20/21,15616130,2311172,31874335,295158,4262,60921,248900.7143,3581.428571,67423.85714,3763.466667
4/21/21,15930774,2315811,31938159,314644,4639,63824,265172.8571,3545.714286,64820.57143,3964.466667
4/22/21,16263695,2319519,32005149,332921,3708,66990,281682.5714,3509.285714,63178.85714,3953.466667
4/23/21,16610481,2323430,32067529,346786,3911,62380,297696,3440.571429,62190.28571,3842.666667
4/24/21,16960172,2326738,32121722,349691,3308,54193,310309.8571,3355.857143,59619.14286,3760.733333
4/25/21,17313163,2328391,32155696,352991,1653,33974,321622.5714,3234.571429,59623.57143,3644.933333
4/26/21,17636186,2329534,32201356,323023,1143,45660,330744.8571,3255.571429,58350.71429,3331.4
4/27/21,17997113,2333126,32252090,360927,3592,50734,340140.4286,3232,55420.28571,3288.066667
4/28/21,18376421,2336944,32307183,379308,3818,55093,349378.1429,3136.285714,53965,3419.066667
4/29/21,18762976,2340934,32366097,386555,3990,58914,357040.1429,3019,52717.71429,3372.8
4/30/21,19164969,2344755,32424257,401993,3821,58160,364926.8571,3059.285714,51564,3312.533333
5/1/21,19557457,2347780,32470917,392488,3025,46660,371040.7143,3046.428571,50961.14286,3288
5/2/21,19925517,2348873,32500979,368060,1093,30062,373193.4286,3006,49885,3189.4
5/3/21,20282833,2349900,32549750,357316,1027,48771,378092.4286,2926,49326.14286,2985.133333
5/4/21,20664979,2352964,32590550,382146,3064,40800,381123.7143,2909.428571,49770.57143,2953.2
5/5/21,21077410,2355985,32636252,412431,3021,45702,385855.5714,2834,48351.42857,3070.266667
